;;======================================================================================
T_ChannelTable:
	db	00000000B							;standby
   db 009h,0c1h  
   db 00ah,019h  
   db 00bh,0a0h  
   db 00ch,000h  
   db 00dh,0ebh  
   db 00eh,002h  
   db 00fh,000h  
   db 010h,0bfh  
   db 011h,0ddh  
   db 012h,0d5h  
   db 013h,0b0h  
   db 014h,057h  
   db 015h,002h  
   db 016h,06ch  
   db 017h,002h  
   db 018h,000h  
   db 019h,000h  
   db 01ah,000h  
   db 01bh,0ceh  
   db 01ch,086h  
   db 01dh,00fh  
   db 01eh,0afh  
   db 01fh,0bbh  
   db 020h,090h  
   db 021h,03fh  
   db 022h,0c7h  
   db 023h,0fbh  
   db 024h,043h  
   db 025h,000h  
   db 026h,0efh  
   db 027h,001h  
   db 028h,003h  
   db 029h,0afh  
   db 02ah,0dfh  
   db 02bh,06ah  
   db 02ch,0cfh  
   db 02dh,000h  
   db 02eh,074h  
   db 02fh,076h  
   db 030h,000h  
   db 031h,002h  
   db 032h,020h  
   db 033h,0edh  
   db 034h,0d2h  
   db 035h,0fbh  
   db 036h,002h  
   db 037h,0d5h  
   db 038h,09ah  
   db 039h,0bfh  
   db 03ah,000h  
   db 03bh,0b6h  
   db 03ch,0c4h  
   db 03dh,002h  
   db 03eh,0fbh  
   db 03fh,0afh  
   db 040h,043h  
   db 041h,002h  
   db 042h,074h  
   db 043h,0beh  
   db 044h,006h  
   db 045h,000h  
   db 046h,0e4h  
   db 047h,0d0h  
   db 048h,000h  
   db 049h,0ffh  
   db 04ah,0d3h  
   db 04bh,0c7h  
   db 04ch,000h  
   db 04dh,0bch  
   db 04eh,04bh  
   db 04fh,00fh  
   db 050h,0adh  
   db 051h,000h  
   db 052h,000h  
   db 053h,06ch  
   db 054h,0b6h  
   db 055h,0cah  
   db 056h,0eah  
   db 057h,078h  
   db 058h,0d5h  
   db 059h,061h  
   db 05ah,0e3h  
   db 05bh,000h  
   db 05ch,0c1h  
   db 05dh,000h  
   db 05eh,067h  
   db 05fh,0e7h  
   db 060h,0d7h  
   db 061h,068h  
   db 062h,000h  
   db 063h,0b0h  
   db 064h,002h  
   db 065h,094h  
   db 066h,0bfh  
   db 067h,0fbh  
   db 068h,001h  
   db 069h,0b2h  
   db 06ah,03fh  
   db 06bh,0d0h  
   db 06ch,04ah  
   db 06dh,0b9h  
   db 06eh,047h  
   db 06fh,0f0h  
   db 070h,0e8h  
   db 071h,0dch  
   db 072h,057h  
   db 073h,069h  
   db 074h,06ch  
   db 075h,002h  
   db 076h,000h  
   db 077h,000h  
   db 078h,000h  
   db 079h,0cfh  
   db 07ah,086h  
   db 07bh,00fh  
   db 07ch,0afh  
   db 07dh,0bbh  
   db 07eh,090h  
   db 07fh,0b6h  
   db 000h,09ch  
   db 008h,002h  
   db 009h,000h  
   db 00ah,000h  
   db 00bh,07dh  
   db 00ch,001h  
   db 00dh,0e9h  
   db 00eh,0afh  
   db 00fh,000h  
   db 010h,019h  
   db 011h,0d0h  
   db 012h,002h  
   db 013h,05bh  
   db 014h,0afh  
   db 015h,0f2h  
   db 016h,0cch  
   db 017h,0aah  
   db 018h,002h  
   db 019h,0e7h  
   db 01ah,000h  
   db 01bh,0ach  
   db 01ch,0c8h  
   db 01dh,044h  
   db 01eh,0fbh  
   db 01fh,0d2h  
   db 020h,000h  
   db 021h,090h  
   db 022h,08fh  
   db 023h,0c2h  
   db 024h,000h  
   db 025h,00fh  
   db 026h,0efh  
   db 027h,0d5h  
   db 028h,000h  
   db 029h,001h  
   db 02ah,0d7h  
   db 02bh,0eeh  
   db 02ch,093h  
   db 02dh,0b0h  
   db 02eh,0fbh  
   db 02fh,001h  
   db 030h,0aeh  
   db 031h,0b7h  
   db 032h,000h  
   db 033h,0ffh  
   db 034h,000h  
   db 035h,0ceh  
   db 036h,0ech  
   db 037h,079h  
   db 038h,00fh  
   db 039h,058h  
   db 03ah,0a2h  
   db 03bh,0cfh  
   db 03ch,002h  
   db 03dh,0fbh  
   db 03eh,0b5h  
   db 03fh,0c0h  
   db 040h,0deh  
   db 041h,000h  
   db 042h,0c8h  
   db 043h,052h  
   db 044h,0fbh  
   db 045h,07eh  
   db 046h,0fbh  
   db 047h,08ah  
   db 048h,01eh  
   db 049h,09bh  
   db 04ah,0cah  
   db 04bh,084h  
   db 04ch,06dh  
   db 04dh,000h  
   db 04eh,002h  
   db 04fh,000h  
   db 050h,0ach  
   db 051h,0eah  
   db 052h,06fh  
   db 053h,000h  
   db 054h,002h  
   db 055h,0e3h  
   db 056h,00fh  
   db 057h,058h  
   db 058h,000h  
   db 059h,000h  
   db 05ah,000h  
   db 05bh,0cbh  
   db 05ch,059h  
   db 05dh,002h  
   db 05eh,000h  
   db 05fh,0b6h  
   db 060h,07dh  
   db 061h,001h  
   db 062h,09fh  
   db 063h,000h  
   db 064h,000h  
   db 065h,001h  
   db 066h,0d0h  
   db 067h,002h  
   db 068h,05ch  
   db 069h,000h  
   db 06ah,0f0h  
   db 06bh,069h  
   db 06ch,0a6h  
   db 06dh,000h  
   db 06eh,0e6h  
   db 06fh,000h  
   db 070h,058h  
   db 071h,087h  
   db 072h,0c7h  
   db 073h,08ah  
   db 074h,001h  
   db 075h,017h  
   db 076h,0deh  
   db 077h,06eh  
   db 078h,002h  
   db 079h,000h  
   db 07ah,0e7h  
   db 07bh,09fh  
   db 07ch,0cch  
   db 07dh,002h  
   db 07eh,00fh  
   db 07fh,0b3h  
   db 000h,09dh  
   db 008h,0b9h  
   db 009h,0b0h  
   db 00ah,012h  
   db 00bh,000h  
   db 00ch,04fh  
   db 00dh,0fbh  
   db 00eh,002h  
   db 00fh,0dch  
   db 010h,000h  
   db 011h,000h  
   db 012h,094h  
   db 013h,0fbh  
   db 014h,080h  
   db 015h,00fh  
   db 016h,0e5h  
   db 017h,000h  
   db 018h,074h  
   db 019h,058h  
   db 01ah,002h  
   db 01bh,019h  
   db 01ch,0a2h  
   db 01dh,0d6h  
   db 01eh,002h  
   db 01fh,0fbh  
   db 020h,0b5h  
   db 021h,0bbh  
   db 022h,0deh  
   db 023h,001h  
   db 024h,0c8h  
   db 025h,056h  
   db 026h,0fbh  
   db 027h,002h  
   db 028h,0fbh  
   db 029h,08ah  
   db 02ah,01eh  
   db 02bh,09bh  
   db 02ch,0cah  
   db 02dh,084h  
   db 02eh,000h  
   db 02fh,000h  
   db 030h,002h  
   db 031h,000h  
   db 032h,0afh  
   db 033h,0eah  
   db 034h,0cch  
   db 035h,000h  
   db 036h,0b3h  
   db 037h,0e3h  
   db 038h,000h  
   db 039h,0b5h  
   db 03ah,020h  
   db 03bh,03fh  
   db 03ch,0ach  
   db 03dh,0d4h  
   db 03eh,048h  
   db 03fh,0bch  
   db 040h,04bh  
   db 041h,0fbh  
   db 042h,0fbh  
   db 043h,0d6h  
   db 044h,062h  
   db 045h,01ah  
   db 046h,021h  
   db 047h,0e8h  
   db 048h,000h  
   db 049h,000h  
   db 04ah,000h  
   db 04bh,002h  
   db 04ch,06fh  
   db 04dh,000h  
   db 04eh,0ddh  
   db 04fh,0fbh  
   db 050h,000h  
   db 051h,0c4h  
   db 052h,002h  
   db 053h,001h  
   db 054h,03fh  
   db 055h,000h  
   db 056h,0d8h  
   db 057h,03bh  
   db 058h,0bfh  
   db 059h,050h  
   db 05ah,0fbh  
   db 05bh,002h  
   db 05ch,0ddh  
   db 05dh,079h  
   db 05eh,001h  
   db 05fh,092h  
   db 060h,0eeh  
   db 061h,000h  
   db 062h,06ah  
   db 063h,018h  
   db 064h,0ddh  
   db 065h,075h  
   db 066h,000h  
   db 067h,0dfh  
   db 068h,0e4h  
   db 069h,09dh  
   db 06ah,0cah  
   db 06bh,074h  
   db 06ch,001h  
   db 06dh,0b3h  
   db 06eh,0bch  
   db 06fh,0dah  
   db 070h,058h  
   db 071h,0b8h  
   db 072h,0c1h  
   db 073h,021h  
   db 074h,0fbh  
   db 075h,002h  
   db 076h,0e0h  
   db 077h,07ah  
   db 078h,000h  
   db 079h,099h  
   db 07ah,002h  
   db 07bh,082h  
   db 07ch,00fh  
   db 07dh,023h  
   db 07eh,000h  
   db 07fh,08fh  
   db 000h,09eh  
   db 008h,099h  
   db 009h,000h  
   db 00ah,002h  
   db 00bh,021h  
   db 00ch,0b6h  
   db 00dh,0afh  
   db 00eh,0d5h  
   db 00fh,048h  
   db 010h,0bdh  
   db 011h,043h  
   db 012h,0fbh  
   db 013h,0fbh  
   db 014h,0b0h  
   db 015h,062h  
   db 016h,01bh  
   db 017h,05ch  
   db 018h,0eah  
   db 019h,000h  
   db 01ah,000h  
   db 01bh,000h  
   db 01ch,052h  
   db 01dh,070h  
   db 01eh,000h  
   db 01fh,0dch  
   db 020h,0f3h  
   db 021h,000h  
   db 022h,0c8h  
   db 023h,069h  
   db 024h,001h  
   db 025h,0b6h  
   db 026h,0b0h  
   db 027h,000h  
   db 028h,060h  
   db 029h,0c2h  
   db 02ah,051h  
   db 02bh,002h  
   db 02ch,07dh  
   db 02dh,0deh  
   db 02eh,079h  
   db 02fh,001h  
   db 030h,096h  
   db 031h,0f0h  
   db 032h,07eh  
   db 033h,06bh  
   db 034h,019h  
   db 035h,0dch  
   db 036h,076h  
   db 037h,058h  
   db 038h,0b0h  
   db 039h,051h  
   db 03ah,0ach  
   db 03bh,0c9h  
   db 03ch,044h  
   db 03dh,002h  
   db 03eh,0d2h  
   db 03fh,05fh  
   db 040h,090h  
   db 041h,074h  
   db 042h,0c2h  
   db 043h,000h  
   db 044h,00fh  
   db 045h,0efh  
   db 046h,0d5h  
   db 047h,000h  
   db 048h,001h  
   db 049h,0d8h  
   db 04ah,0eeh  
   db 04bh,093h  
   db 04ch,0b0h  
   db 04dh,0fbh  
   db 04eh,001h  
   db 04fh,0aeh  
   db 050h,0b7h  
   db 051h,000h  
   db 052h,01bh  
   db 053h,000h  
   db 054h,0ceh  
   db 055h,0ech  
   db 056h,07bh  
   db 057h,0d5h  
   db 058h,064h  
   db 059h,0e4h  
   db 05ah,090h  
   db 05bh,0c6h  
   db 05ch,0bbh  
   db 05dh,000h  
   db 05eh,0e4h  
   db 05fh,000h  
   db 060h,087h  
   db 061h,0beh  
   db 062h,0dah  
   db 063h,002h  
   db 064h,098h  
   db 065h,0c3h  
   db 066h,002h  
   db 067h,01eh  
   db 068h,049h  
   db 069h,0ach  
   db 06ah,0d0h  
   db 06bh,00ch  
   db 06ch,0b8h  
   db 06dh,04ah  
   db 06eh,0f2h  
   db 06fh,003h  
   db 070h,068h  
   db 071h,0c1h  
   db 072h,090h  
   db 073h,03fh  
   db 074h,0c7h  
   db 075h,0fbh  
   db 076h,043h  
   db 077h,000h  
   db 078h,0efh  
   db 079h,001h  
   db 07ah,003h  
   db 07bh,0afh  
   db 07ch,0dfh  
   db 07dh,06ah  
   db 07eh,0cfh  
   db 07fh,000h  
   db 000h,09fh  
   db 008h,001h  
   db 009h,000h  
   db 00ah,0deh  
   db 00bh,073h  
   db 00ch,0b5h  
   db 00dh,0dfh  
   db 00eh,0e2h  
   db 00fh,09eh  
   db 010h,0c7h  
   db 011h,002h  
   db 012h,001h  
   db 013h,002h  
   db 014h,0b8h  
   db 015h,0dbh  
   db 016h,086h  
   db 017h,0c1h  
   db 018h,021h  
   db 019h,0fbh  
   db 01ah,000h  
   db 01bh,0e0h  
   db 01ch,07ah  
   db 01dh,000h  
   db 01eh,098h  
   db 01fh,002h  
   db 020h,082h  
   db 021h,00fh  
   db 022h,023h  
   db 023h,000h  
   db 024h,08fh  
   db 025h,09ah  
   db 026h,044h  
   db 027h,018h  
   db 028h,0a1h  
   db 029h,001h  
   db 02ah,090h  
   db 02bh,002h  
   db 02ch,000h  
   db 02dh,0beh  
   db 02eh,0deh  
   db 02fh,0d4h  
   db 030h,0c9h  
   db 031h,057h  
   db 032h,002h  
   db 033h,080h  
   db 034h,0fbh  
   db 035h,0fbh  
   db 036h,01fh  
   db 037h,000h  
   db 038h,000h  
   db 039h,0bfh  
   db 03ah,075h  
   db 03bh,0b6h  
   db 03ch,0c1h  
   db 03dh,0e5h  
   db 03eh,0a4h  
   db 03fh,000h  
   db 040h,0ebh  
   db 041h,074h  
   db 042h,002h  
   db 043h,0c2h  
   db 044h,0dch  
   db 045h,000h  
   db 046h,0cch  
   db 047h,056h  
   db 048h,069h  
   db 049h,000h  
   db 04ah,002h  
   db 04bh,000h  
   db 04ch,000h  
   db 04dh,09ah  
   db 04eh,0cfh  
   db 04fh,086h  
   db 050h,00fh  
   db 051h,0afh  
   db 052h,0fbh  
   db 053h,090h  
   db 054h,0b6h  
   db 055h,0c7h  
   db 056h,002h  
   db 057h,0a8h  
   db 058h,0b5h  
   db 059h,0f1h  
   db 05ah,06ah  
   db 05bh,058h  
   db 05ch,0c6h  
   db 05dh,0fbh  
   db 05eh,062h  
   db 05fh,000h  
   db 060h,058h  
   db 061h,0fbh  
   db 062h,08ah  
   db 063h,0b0h  
   db 064h,002h  
   db 065h,021h  
   db 066h,0e2h  
   db 067h,0d1h  
   db 068h,0fbh  
   db 069h,002h  
   db 06ah,0d5h  
   db 06bh,0ech  
   db 06ch,05ch  
   db 06dh,0b9h  
   db 06eh,0fbh  
   db 06fh,000h  
   db 070h,0efh  
   db 071h,095h  
   db 072h,06ah  
   db 073h,019h  
   db 074h,0ddh  
   db 075h,076h  
   db 076h,000h  
   db 077h,0fbh  
   db 078h,0e4h  
   db 079h,09dh  
   db 07ah,0cah  
   db 07bh,0fbh  
   db 07ch,001h  
   db 07dh,000h  
   db 07eh,0bch  
   db 07fh,0d9h  
   db 000h,0a0h  
   db 008h,094h  
   db 009h,0bfh  
   db 00ah,052h  
   db 00bh,001h  
   db 00ch,0b2h  
   db 00dh,03fh  
   db 00eh,0d1h  
   db 00fh,04ah  
   db 010h,0bah  
   db 011h,047h  
   db 012h,0eeh  
   db 013h,07ah  
   db 014h,0d8h  
   db 015h,067h  
   db 016h,0e5h  
   db 017h,05ch  
   db 018h,0bbh  
   db 019h,08ah  
   db 01ah,001h  
   db 01bh,016h  
   db 01ch,0fbh  
   db 01dh,06bh  
   db 01eh,000h  
   db 01fh,0deh  
   db 020h,0fbh  
   db 021h,097h  
   db 022h,0afh  
   db 023h,0fbh  
   db 024h,000h  
   db 025h,0b4h  
   db 026h,03fh  
   db 027h,0d4h  
   db 028h,022h  
   db 029h,0c0h  
   db 02ah,049h  
   db 02bh,002h  
   db 02ch,0fbh  
   db 02dh,0dah  
   db 02eh,077h  
   db 02fh,000h  
   db 030h,000h  
   db 031h,0dfh  
   db 032h,0fbh  
   db 033h,00fh  
   db 034h,016h  
   db 035h,0ddh  
   db 036h,072h  
   db 037h,005h  
   db 038h,043h  
   db 039h,0dch  
   db 03ah,018h  
   db 03bh,0d0h  
   db 03ch,002h  
   db 03dh,05ch  
   db 03eh,0b0h  
   db 03fh,0f0h  
   db 040h,0cch  
   db 041h,0a6h  
   db 042h,000h  
   db 043h,0e6h  
   db 044h,000h  
   db 045h,0b6h  
   db 046h,0c8h  
   db 047h,002h  
   db 048h,0fbh  
   db 049h,0afh  
   db 04ah,000h  
   db 04bh,002h  
   db 04ch,08fh  
   db 04dh,0bfh  
   db 04eh,000h  
   db 04fh,00fh  
   db 050h,0e4h  
   db 051h,0d4h  
   db 052h,000h  
   db 053h,000h  
   db 054h,0d3h  
   db 055h,0cdh  
   db 056h,000h  
   db 057h,0bdh  
   db 058h,04bh  
   db 059h,00fh  
   db 05ah,0adh  
   db 05bh,058h  
   db 05ch,000h  
   db 05dh,0ffh  
   db 05eh,0b6h  
   db 05fh,0cbh  
   db 060h,0eah  
   db 061h,079h  
   db 062h,0d5h  
   db 063h,063h  
   db 064h,0e3h  
   db 065h,000h  
   db 066h,0afh  
   db 067h,000h  
   db 068h,000h  
   db 069h,0e7h  
   db 06ah,0d8h  
   db 06bh,068h  
   db 06ch,000h  
   db 06dh,0b0h  
   db 06eh,04bh  
   db 06fh,094h  
   db 070h,0d6h  
   db 071h,0ddh  
   db 072h,057h  
   db 073h,002h  
   db 074h,071h  
   db 075h,0fbh  
   db 076h,003h  
   db 077h,01fh  
   db 078h,09ch  
   db 079h,0cbh  
   db 07ah,084h  
   db 07bh,000h  
   db 07ch,000h  
   db 07dh,044h  
   db 07eh,08eh  
   db 07fh,0a3h  
   db 000h,0a1h  
   db 008h,000h  
   db 009h,092h  
   db 00ah,0ech  
   db 00bh,0fbh  
   db 00ch,00fh  
   db 00dh,016h  
   db 00eh,0d9h  
   db 00fh,072h  
   db 010h,002h  
   db 011h,0e1h  
   db 012h,0e5h  
   db 013h,093h  
   db 014h,0c9h  
   db 015h,0fbh  
   db 016h,066h  
   db 017h,0fbh  
   db 018h,0afh  
   db 019h,0d6h  
   db 01ah,0efh  
   db 01bh,000h  
   db 01ch,000h  
   db 01dh,052h  
   db 01eh,000h  
   db 01fh,0ddh  
   db 020h,07ch  
   db 021h,01ch  
   db 022h,094h  
   db 023h,0f2h  
   db 024h,07fh  
   db 025h,000h  
   db 026h,019h  
   db 027h,0e0h  
   db 028h,06fh  
   db 029h,0b7h  
   db 02ah,002h  
   db 02bh,000h  
   db 02ch,0a2h  
   db 02dh,0ceh  
   db 02eh,002h  
   db 02fh,069h  
   db 030h,0b5h  
   db 031h,0b0h  
   db 032h,0ddh  
   db 033h,069h  
   db 034h,0c4h  
   db 035h,052h  
   db 036h,0fbh  
   db 037h,06bh  
   db 038h,04eh  
   db 039h,000h  
   db 03ah,004h  
   db 03bh,07dh  
   db 03ch,001h  
   db 03dh,0e9h  
   db 03eh,0cdh  
   db 03fh,000h  
   db 040h,018h  
   db 041h,0d0h  
   db 042h,002h  
   db 043h,05bh  
   db 044h,0b0h  
   db 045h,0f2h  
   db 046h,0cch  
   db 047h,0aah  
   db 048h,000h  
   db 049h,0e7h  
   db 04ah,000h  
   db 04bh,0ach  
   db 04ch,0c8h  
   db 04dh,044h  
   db 04eh,0fbh  
   db 04fh,0d2h  
   db 050h,000h  
   db 051h,090h  
   db 052h,08fh  
   db 053h,0bfh  
   db 054h,000h  
   db 055h,00fh  
   db 056h,0efh  
   db 057h,0d4h  
   db 058h,000h  
   db 059h,000h  
   db 05ah,0d7h  
   db 05bh,0cdh  
   db 05ch,093h  
   db 05dh,0bdh  
   db 05eh,0fbh  
   db 05fh,00fh  
   db 060h,0aeh  
   db 061h,058h  
   db 062h,000h  
   db 063h,0ffh  
   db 064h,000h  
   db 065h,0cbh  
   db 066h,0ech  
   db 067h,079h  
   db 068h,0d5h  
   db 069h,063h  
   db 06ah,0e4h  
   db 06bh,08eh  
   db 06ch,0afh  
   db 06dh,0fbh  
   db 06eh,000h  
   db 06fh,0e2h  
   db 070h,0bfh  
   db 071h,021h  
   db 072h,0d3h  
   db 073h,065h  
   db 074h,0f1h  
   db 075h,090h  
   db 076h,0c4h  
   db 077h,000h  
   db 078h,00fh  
   db 079h,0e6h  
   db 07ah,0d6h  
   db 07bh,000h  
   db 07ch,0b3h  
   db 07dh,0d9h  
   db 07eh,090h  
   db 07fh,099h  
   db 000h,0a2h  
   db 008h,057h  
   db 009h,021h  
   db 00ah,0b4h  
   db 00bh,0afh  
   db 00ch,0d5h  
   db 00dh,078h  
   db 00eh,0b0h  
   db 00fh,043h  
   db 010h,002h  
   db 011h,000h  
   db 012h,0dbh  
   db 013h,000h  
   db 014h,000h  
   db 015h,043h  
   db 016h,0ech  
   db 017h,000h  
   db 018h,00fh  
   db 019h,017h  
   db 01ah,05bh  
   db 01bh,071h  
   db 01ch,000h  
   db 01dh,0e0h  
   db 01eh,0f3h  
   db 01fh,09ah  
   db 020h,0c8h  
   db 021h,0fbh  
   db 022h,001h  
   db 023h,0b1h  
   db 024h,0b0h  
   db 025h,000h  
   db 026h,060h  
   db 027h,0c3h  
   db 028h,051h  
   db 029h,002h  
   db 02ah,005h  
   db 02bh,0deh  
   db 02ch,07bh  
   db 02dh,01ch  
   db 02eh,095h  
   db 02fh,0f2h  
   db 030h,07eh  
   db 031h,06bh  
   db 032h,018h  
   db 033h,0dch  
   db 034h,06eh  
   db 035h,0b7h  
   db 036h,0fbh  
   db 037h,0e6h  
   db 038h,0fbh  
   db 039h,000h  
   db 03ah,000h  
   db 03bh,001h  
   db 03ch,0e5h  
   db 03dh,0d4h  
   db 03eh,062h  
   db 03fh,0d5h  
   db 040h,000h  
   db 041h,0f2h  
   db 042h,095h  
   db 043h,0bbh  
   db 044h,002h  
   db 045h,01ch  
   db 046h,000h  
   db 047h,058h  
   db 048h,0b6h  
   db 049h,094h  
   db 04ah,0b0h  
   db 04bh,021h  
   db 04ch,0c7h  
   db 04dh,000h  
   db 04eh,0d3h  
   db 04fh,066h  
   db 050h,0f1h  
   db 051h,05bh  
   db 052h,0c4h  
   db 053h,000h  
   db 054h,00fh  
   db 055h,0e3h  
   db 056h,0d6h  
   db 057h,071h  
   db 058h,0b3h  
   db 059h,0d9h  
   db 05ah,002h  
   db 05bh,098h  
   db 05ch,000h  
   db 05dh,057h  
   db 05eh,021h  
   db 05fh,0b6h  
   db 060h,0afh  
   db 061h,0d5h  
   db 062h,078h  
   db 063h,0bdh  
   db 064h,043h  
   db 065h,0fbh  
   db 066h,000h  
   db 067h,0b0h  
   db 068h,000h  
   db 069h,01bh  
   db 06ah,043h  
   db 06bh,0eah  
   db 06ch,005h  
   db 06dh,000h  
   db 06eh,017h  
   db 06fh,052h  
   db 070h,06bh  
   db 071h,076h  
   db 072h,04bh  
   db 073h,000h  
   db 074h,0d9h  
   db 075h,077h  
   db 076h,00fh  
   db 077h,093h  
   db 078h,0c7h  
   db 079h,000h  
   db 07ah,001h  
   db 07bh,000h  
   db 07ch,0deh  
   db 07dh,073h  
   db 07eh,002h  
   db 07fh,000h  
   db 000h,0a3h  
   db 008h,06ch  
   db 009h,03fh  
   db 00ah,0cah  
   db 00bh,0e8h  
   db 00ch,078h  
   db 00dh,0d4h  
   db 00eh,060h  
   db 00fh,0e2h  
   db 010h,091h  
   db 011h,0c1h  
   db 012h,000h  
   db 013h,067h  
   db 014h,0e6h  
   db 015h,0d7h  
   db 016h,087h  
   db 017h,000h  
   db 018h,0d6h  
   db 019h,0fbh  
   db 01ah,094h  
   db 01bh,0bfh  
   db 01ch,052h  
   db 01dh,001h  
   db 01eh,0b2h  
   db 01fh,03fh  
   db 020h,0d1h  
   db 021h,04ah  
   db 022h,0bah  
   db 023h,048h  
   db 024h,0eeh  
   db 025h,000h  
   db 026h,0d8h  
   db 027h,062h  
   db 028h,0e5h  
   db 029h,000h  
   db 02ah,0bbh  
   db 02bh,005h  
   db 02ch,001h  
   db 02dh,0e5h  
   db 02eh,0fbh  
   db 02fh,06bh  
   db 030h,000h  
   db 031h,0ddh  
   db 032h,002h  
   db 033h,097h  
   db 034h,0afh  
   db 035h,0fbh  
   db 036h,000h  
   db 037h,0b4h  
   db 038h,056h  
   db 039h,085h  
   db 03ah,044h  
   db 03bh,08eh  
   db 03ch,0a3h  
   db 03dh,0dfh  
   db 03eh,0fbh  
   db 03fh,0a3h  
   db 040h,000h  
   db 041h,0e4h  
   db 042h,001h  
   db 043h,0b7h  
   db 044h,0c1h  
   db 045h,000h  
   db 046h,0d6h  
   db 047h,0ceh  
   db 048h,000h  
   db 049h,002h  
   db 04ah,086h  
   db 04bh,000h  
   db 04ch,000h  
   db 04dh,001h  
   db 04eh,0ebh  
   db 04fh,0afh  
   db 050h,087h  
   db 051h,019h  
   db 052h,0d4h  
   db 053h,057h  
   db 054h,05bh  
   db 055h,0afh  
   db 056h,0f2h  
   db 057h,01ah  
   db 058h,0aah  
   db 059h,002h  
   db 05ah,0e7h  
   db 05bh,00fh  
   db 05ch,0ach  
   db 05dh,0c9h  
   db 05eh,044h  
   db 05fh,002h  
   db 060h,0d2h  
   db 061h,05fh  
   db 062h,090h  
   db 063h,074h  
   db 064h,0c2h  
   db 065h,000h  
   db 066h,00fh  
   db 067h,0f1h  
   db 068h,0d5h  
   db 069h,000h  
   db 06ah,001h  
   db 06bh,0d8h  
   db 06ch,0eeh  
   db 06dh,093h  
   db 06eh,0b0h  
   db 06fh,0fbh  
   db 070h,0d4h  
   db 071h,001h  
   db 072h,000h  
   db 073h,0ffh  
   db 074h,000h  
   db 075h,0cbh  
   db 076h,0ech  
   db 077h,079h  
   db 078h,0d5h  
   db 079h,063h  
   db 07ah,0e4h  
   db 07bh,08eh  
   db 07ch,0afh  
   db 07dh,0fbh  
   db 07eh,000h  
   db 07fh,0e2h  
   db 000h,0a4h  
   db 008h,06fh  
   db 009h,000h  
   db 00ah,002h  
   db 00bh,0e3h  
   db 00ch,00fh  
   db 00dh,058h  
   db 00eh,000h  
   db 00fh,000h  
   db 010h,000h  
   db 011h,0cbh  
   db 012h,059h  
   db 013h,002h  
   db 014h,000h  
   db 015h,0b6h  
   db 016h,07dh  
   db 017h,001h  
   db 018h,09fh  
   db 019h,008h  
   db 01ah,000h  
   db 01bh,001h  
   db 01ch,0d0h  
   db 01dh,002h  
   db 01eh,05ch  
   db 01fh,000h  
   db 020h,0f0h  
   db 021h,069h  
   db 022h,0a6h  
   db 023h,000h  
   db 024h,0e6h  
   db 025h,000h  
   db 026h,0b6h  
   db 027h,0c4h  
   db 028h,002h  
   db 029h,0fbh  
   db 02ah,0afh  
   db 02bh,043h  
   db 02ch,002h  
   db 02dh,074h  
   db 02eh,0bfh  
   db 02fh,006h  
   db 030h,00fh  
   db 031h,0e4h  
   db 032h,0d0h  
   db 033h,000h  
   db 034h,0ffh  
   db 035h,0d3h  
   db 036h,0c7h  
   db 037h,000h  
   db 038h,0beh  
   db 039h,0ech  
   db 03ah,000h  
   db 03bh,0deh  
   db 03ch,073h  
   db 03dh,0b5h  
   db 03eh,000h  
   db 03fh,0e2h  
   db 040h,09eh  
   db 041h,0c7h  
   db 042h,002h  
   db 043h,00fh  
   db 044h,002h  
   db 045h,0b8h  
   db 046h,0dbh  
   db 047h,012h  
   db 048h,0c1h  
   db 049h,04fh  
   db 04ah,0fbh  
   db 04bh,000h  
   db 04ch,0e0h  
   db 04dh,000h  
   db 04eh,000h  
   db 04fh,098h  
   db 050h,002h  
   db 051h,082h  
   db 052h,00fh  
   db 053h,023h  
   db 054h,000h  
   db 055h,08fh  
   db 056h,09ah  
   db 057h,044h  
   db 058h,019h  
   db 059h,0a1h  
   db 05ah,0d6h  
   db 05bh,090h  
   db 05ch,0fbh  
   db 05dh,000h  
   db 05eh,0bbh  
   db 05fh,0deh  
   db 060h,001h  
   db 061h,0c9h  
   db 062h,056h  
   db 063h,002h  
   db 064h,07fh  
   db 065h,0fbh  
   db 066h,003h  
   db 067h,01fh  
   db 068h,09ch  
   db 069h,0cbh  
   db 06ah,084h  
   db 06bh,000h  
   db 06ch,000h  
   db 06dh,002h  
   db 06eh,08eh  
   db 06fh,0a3h  
   db 070h,0ceh  
   db 071h,0cch  
   db 072h,0e3h  
   db 073h,00fh  
   db 074h,058h  
   db 075h,000h  
   db 076h,000h  
   db 077h,0beh  
   db 078h,0cbh  
   db 079h,05ah  
   db 07ah,002h  
   db 07bh,000h  
   db 07ch,0b6h  
   db 07dh,07dh  
   db 07eh,001h  
   db 07fh,09dh  
   db 000h,0a5h  
   db 008h,0fbh  
   db 009h,0cdh  
   db 00ah,043h  
   db 00bh,002h  
   db 00ch,074h  
   db 00dh,0beh  
   db 00eh,006h  
   db 00fh,000h  
   db 010h,0e4h  
   db 011h,0d0h  
   db 012h,000h  
   db 013h,0ffh  
   db 014h,0d3h  
   db 015h,0c7h  
   db 016h,000h  
   db 017h,0bch  
   db 018h,04bh  
   db 019h,00fh  
   db 01ah,0a9h  
   db 01bh,000h  
   db 01ch,0cfh  
   db 01dh,06ch  
   db 01eh,03fh  
   db 01fh,0cah  
   db 020h,0e8h  
   db 021h,078h  
